full_name,run_id,workflow_identifier,workflow_path,head_sha,signature_inputs,runner_os_bucket,runner_os_source,job_count_total,job_count_total_bucket,step_count_exec,step_count_exec_bucket,step_count_decl,step_count_decl_bucket,step_count_source,step_count_total_bucket,junit_cases,junit_source,test_suite_size_bucket,sig_basis_base,signature_hash_base,sig_basis_full,signature_hash_full,signature_hash,stage4_extracted_at_utc
connectbot/connectbot,23529764257,Continuous Integration,.github/workflows/ci.yml,0f68daedbfee214395a2985a2076cd9197517242,steps+yaml,ubuntu,yaml,1,1,16,<=20,17,<=20,executed,<=20,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20",3d22b01aa64c195c,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20
test_suite_size_bucket=unknown",e219945f860a08d4,e219945f860a08d4,2026-03-26T21:46:40.861012+00:00
connectbot/connectbot,23358527662,Continuous Integration,.github/workflows/ci.yml,1587bbc5fc8f4be4ab49504b65c286b4e7d09bd7,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:41.159021+00:00
connectbot/connectbot,23171357789,Continuous Integration,.github/workflows/ci.yml,41a1a177d507821e587622c6b1f9cf815aea5efd,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:41.456413+00:00
connectbot/connectbot,22553971141,Continuous Integration,.github/workflows/ci.yml,7eb7ab9511ed3c88ece72494ddec2e90c67afbeb,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:41.766446+00:00
connectbot/connectbot,22331493997,Continuous Integration,.github/workflows/ci.yml,2f783f64a4805241e61dd9749cefa5d9a8d4a696,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:42.100059+00:00
connectbot/connectbot,22184756661,Continuous Integration,.github/workflows/ci.yml,2c9d9fd18841a1be2a8c34c2847270c0e9c86b14,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:42.416079+00:00
connectbot/connectbot,21978375506,Continuous Integration,.github/workflows/ci.yml,8cca2cfda42983089356583791e92f3f97e58127,steps+yaml,ubuntu,yaml,1,1,16,<=20,17,<=20,executed,<=20,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20",3d22b01aa64c195c,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20
test_suite_size_bucket=unknown",e219945f860a08d4,e219945f860a08d4,2026-03-26T21:46:42.725513+00:00
connectbot/connectbot,21855706474,Continuous Integration,.github/workflows/ci.yml,d38cf403b785bdda806f34d50bac7c452225cf90,steps+yaml,ubuntu,yaml,1,1,16,<=20,17,<=20,executed,<=20,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20",3d22b01aa64c195c,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20
test_suite_size_bucket=unknown",e219945f860a08d4,e219945f860a08d4,2026-03-26T21:46:43.023388+00:00
connectbot/connectbot,21540775148,Continuous Integration,.github/workflows/ci.yml,d9bf6412217afce5c468bd9e08bdb71b59a8f1f3,steps+yaml,ubuntu,yaml,1,1,16,<=20,17,<=20,executed,<=20,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20",3d22b01aa64c195c,"runner_os_bucket=ubuntu
job_count_total_bucket=1
step_count_total_bucket=<=20
test_suite_size_bucket=unknown",e219945f860a08d4,e219945f860a08d4,2026-03-26T21:46:43.437973+00:00
connectbot/connectbot,21501136655,Continuous Integration,.github/workflows/ci.yml,b0268f3331cf6398169ced680efe487b9b4bdb6c,steps+yaml,ubuntu,yaml,3,2_3,27,21_40,17,<=20,executed,21_40,,none,unknown,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40",bebe325d7bbae31f,"runner_os_bucket=ubuntu
job_count_total_bucket=2_3
step_count_total_bucket=21_40
test_suite_size_bucket=unknown",51ffe354741f9063,51ffe354741f9063,2026-03-26T21:46:43.722575+00:00
